target,similarity_x,similarity_y,vector_norm
0,0.27862769,0.45362911,6.07411208
0,0.26365932,0.4296403,5.74594903
0,0.28622714,0.46762656,6.43118522
0,0.28112139,0.36942243,5.15201511
1,0.30577601,0.4678035,6.88309686
0,0.26392807,0.41023685,6.18964497
0,0.26817451,0.42054635,6.40320244
1,0.2739534,0.41619464,5.53008508
1,0.26694355,0.43659729,5.78853365
1,0.26690516,0.44745221,6.11881691
1,0.25479047,0.39667459,6.0318398
0,0.24495095,0.43369993,7.10989753
0,0.24375499,0.34998993,5.69438246
1,0.31245187,0.49520999,6.3549503
0,0.31172938,0.48956989,6.90227245
1,0.21746545,0.35805666,6.21484289
0,0.24740078,0.39661444,5.553924
0,0.22217007,0.42439067,7.3377285
1,0.26373143,0.37514529,5.27533125
0,0.19852884,0.36323355,6.53221329
1,0.31104225,0.47798176,6.42274769
0,0.21346477,0.32957047,5.70298034
1,0.28866662,0.4705796,6.42378319
1,0.24521241,0.38261597,5.8553291
0,0.26439229,0.40338064,7.36457527
0,0.26619238,0.43176596,6.9310772
1,0.22046399,0.35071404,5.55082551
1,0.27994305,0.42665286,5.99654794
0,0.27734104,0.40949126,7.31515692
0,0.25135118,0.39201434,7.44816568
0,0.19525338,0.3547649,7.73477675
1,0.2433904,0.36422929,5.76778255
1,0.29072277,0.4667723,6.26896876
1,0.29069372,0.42466456,5.7358471
0,0.26752325,0.44969853,6.81193846
1,0.13641556,0.28458689,7.23998082
0,0.21826708,0.34140656,6.22489533
1,0.2784528,0.39761716,5.71465086
0,0.26069949,0.37252268,6.08984594
1,0.27695295,0.43009886,5.88441787
0,0.22940166,0.42876734,6.44330694
0,0.32272465,0.42499567,5.75571428
1,0.22339226,0.38516357,5.78410289
1,0.27479375,0.38666131,5.31680058
0,0.27360811,0.40756563,7.50009828
1,0.28697949,0.47373886,5.65957096
0,0.29576913,0.46825051,6.53380464
1,0.23363042,0.41999384,5.63300553
0,0.40954416,0.37998948,9.03480136
1,0.23420998,0.42181279,5.63323642
1,0.16174481,0.33481765,7.95336522
0,0.28616727,0.44539306,6.86519182
0,0.26910817,0.38060994,6.05527834
1,0.2818031,0.43397395,5.94089551
0,0.26592213,0.40627757,7.46637739
1,0.26729793,0.41648084,5.50970894
0,0.06596928,0.28635466,8.1441494
0,0.28682108,0.44623385,6.55593603
0,0.25326076,0.40770992,5.87251836
0,0.24603182,0.42900767,6.80553191
0,0.28810467,0.43842615,6.371842
1,0.26326965,0.44172436,6.45745077
0,0.23053847,0.35164736,6.17769344
1,0.23468064,0.33308444,5.77152508
0,0.29823788,0.46547543,6.09746978
0,0.31679947,0.4575354,6.32271275
1,0.24259084,0.36570525,6.24465387
1,0.27769279,0.40376799,5.59880998
0,0.2162702,0.31819188,5.52082084
1,0.23698401,0.35965064,5.99515954
1,0.13874468,0.32654083,7.97164697
0,0.2877042,0.39292166,5.89946504
1,0.13770612,0.31022911,8.02137331
0,0.32429514,0.44280562,6.75159505
0,0.285376,0.46243147,6.74642936
1,0.29063326,0.43054247,6.05579271
1,0.23531219,0.41159338,5.90970162
0,0.34289874,0.46581887,6.01764843
0,0.27715003,0.40066816,6.39740596
0,0.27656497,0.39179805,5.9836006
0,0.2783715,0.42032691,6.23347124
1,0.26402179,0.45138525,5.89102968
0,0.29210245,0.4382439,6.15842907
0,0.28056682,0.40804631,6.34666848
0,0.23060759,0.42972669,6.89199924
0,0.29680891,0.47239615,6.55158108
0,0.22651635,0.39262926,6.01802147
0,0.25610173,0.35587849,6.24065974
0,0.25736504,0.40832618,7.65741674
0,0.26794971,0.37867353,5.79589348
0,0.24257966,0.41617724,6.37240543
1,0.25451609,0.38011951,5.52224956
0,0.27721707,0.41839749,6.17362811
0,0.26567263,0.4142527,5.9116714
1,0.24423119,0.38020759,6.06789026
0,0.23679685,0.3769446,6.00532495
1,0.28303035,0.45877495,5.5121825
1,0.23596881,0.42595495,5.57187109
1,0.25900548,0.38503497,5.80924554
0,0.27178764,0.39903784,5.41229571
0,0.26714685,0.43637875,6.24448833
1,0.20794529,0.37746798,5.71174438
1,0.27092889,0.38258978,5.46457554
1,0.28753336,0.41787606,5.64685549
1,0.25433662,0.41461631,5.9629824
0,0.28058532,0.38407662,5.71301072
0,0.2533864,0.40963421,5.97944827
0,0.20134732,0.38688115,7.04722735
1,0.22341883,0.35280924,5.90956275
1,0.29924837,0.48302209,6.54448585
1,0.27199852,0.42183263,5.62132465
1,0.26598043,0.42225041,5.89983668
1,0.17939593,0.31943193,5.49142764
1,0.26200529,0.37874174,5.58459577
0,0.24438954,0.39364823,6.08641154
1,0.29567018,0.47011147,5.86581473
1,0.24995261,0.38291113,5.5089568
0,0.28622665,0.44423987,6.35581391
1,0.27956604,0.44063086,6.11624344
0,0.22881357,0.33174115,5.50483019
1,0.27487697,0.41202829,5.87683058
0,0.26036365,0.34767243,5.93663967
0,0.19533391,0.33605414,5.69194841
0,0.27795336,0.41735834,5.94519716
0,0.25447597,0.33207432,5.76739845
0,0.27706315,0.39693492,6.65758272
0,0.22109406,0.37561355,6.16986191
1,0.25850132,0.36672895,5.59244284
0,0.3227807,0.44339276,6.42864644
0,0.30429159,0.41975642,6.36287031
0,0.27215215,0.40685381,7.52554414
1,0.27475948,0.413526,5.42429818
0,0.24579057,0.37201066,5.85572463
1,0.29810134,0.47377167,6.07322867
1,0.20535367,0.33745153,5.42818297
1,0.28034733,0.46894456,6.16152518
1,0.17236726,0.32553073,7.64236335
0,0.24497746,0.35946427,5.60629394
1,0.23791177,0.41374972,5.99855724
0,0.26777628,0.40274058,5.84149543
0,0.18681306,0.36051542,7.0774319
0,0.3068339,0.4616351,6.33504722
1,0.27202952,0.38461085,5.28642484
1,0.24312074,0.39961751,5.44953547
1,0.24349929,0.36964674,5.6620636
0,0.26069351,0.4129466,6.62246722
0,0.2276682,0.36406804,5.79296525
0,0.24516883,0.40253746,6.82535883
0,0.30543022,0.46734552,6.53643481
1,0.26250428,0.41877745,6.18979995
1,0.18830439,0.31576521,5.83946627
0,0.27655397,0.44195148,6.06353578
1,0.24835591,0.38513509,5.64537869
0,0.19002233,0.37659288,7.17142156
1,0.23115177,0.34469741,5.56300169
1,0.25578331,0.3917464,5.98540798
0,0.29189192,0.43547132,6.26967736
0,0.2749422,0.43737874,6.29370216
0,0.22745578,0.34939279,5.39096823
0,0.27218377,0.38073552,6.3965807
1,0.25080272,0.34584303,5.57143941
0,0.27928868,0.373555,5.44926471
0,0.25459869,0.35196998,5.51073129
0,0.26688751,0.39720912,6.40056904
1,0.26930433,0.43811628,5.80875839
0,0.25020598,0.41540316,5.99114015
1,0.30821598,0.4767668,6.57283207
0,0.27083449,0.40544947,7.5135195
0,0.25465998,0.39717722,5.85592616
0,0.2000244,0.33904249,6.04183196
0,0.2993059,0.48285841,8.21565459
0,0.22175292,0.37211963,6.0797015
0,0.26208281,0.37947608,5.87336531
1,0.26677039,0.43162461,6.29197425
0,0.24753596,0.36274838,5.6906897
1,0.28134532,0.438667,6.22260695
1,0.30697273,0.43824448,6.31006713
1,0.1702387,0.33892134,7.92195178
1,0.17268637,0.33746195,7.89182107
0,0.23773069,0.343021,5.57383645
0,0.29126963,0.43670195,6.59776977
0,0.28810302,0.45001826,5.81087076
1,0.18720814,0.28841031,5.61119909
0,0.22355948,0.35586053,6.01834011
1,0.21210316,0.3837587,5.74315944
0,0.27970655,0.42299392,6.06471566
0,0.25669593,0.4214951,6.24049461
0,0.24167219,0.44515359,6.92770934
0,0.25974006,0.39582028,7.50087294
1,0.26333099,0.38915863,6.29412393
0,0.29339527,0.46174858,6.50342096
0,0.22987976,0.34882831,5.39384461
1,0.25380938,0.42450765,6.03858405
0,0.22752764,0.33944929,5.72028572
0,0.31608423,0.47896781,6.33614098
1,0.23052068,0.37108542,5.84226027
0,0.31275036,0.43645675,5.09655331
0,0.2462148,0.37854569,5.95464817
0,0.2360893,0.36588819,6.02082393
1,0.24099429,0.40740558,5.9492773
0,0.30643747,0.47173399,6.38348684
0,0.27323696,0.41239201,6.48597795
1,0.2797519,0.45413518,6.12211216
1,0.29790781,0.43729784,6.07333541
1,0.28920103,0.52168199,6.60148673
1,0.30102464,0.4299745,6.12820178
0,0.24483988,0.36611892,5.78654147
0,0.27075621,0.39068882,6.37227624
0,0.32676054,0.47890141,6.51454223
0,0.25940977,0.40502986,6.04088709
0,0.30591197,0.47533671,6.79567686
0,0.24811722,0.38079165,6.59723507
1,0.24227397,0.37011914,5.72353591
0,0.26447608,0.45263408,6.74787602
0,0.22651579,0.36003095,5.73814513
1,0.21943721,0.40264146,6.49535357
0,0.29689889,0.45023185,6.05926597
0,0.27533262,0.45911967,6.15666533
1,0.24677064,0.33937998,5.4843834
0,0.29834319,0.45032452,6.01304183
1,0.28231722,0.42523503,6.24922114
0,0.28455151,0.42831044,6.26670862
0,0.27018182,0.39789555,7.41324954
0,0.29408624,0.44250404,6.49213657
1,0.29877328,0.46271885,5.68844345
0,0.28649583,0.42122743,6.53120896
1,0.28740229,0.45624689,6.23225565
1,0.29287287,0.44826107,5.76644524
1,0.21644108,0.41906363,6.32848743
0,0.31020102,0.45303525,6.66313178
1,0.32112761,0.46384975,5.80155009
0,0.31409004,0.48823407,6.299424
1,0.27852238,0.44874584,5.81929194
0,0.28301932,0.4570868,6.99440256
0,0.25768937,0.38101194,5.76432112
0,0.29808629,0.44874419,6.44770439
1,0.24600687,0.39468904,5.65640821
0,0.26866277,0.40440591,7.44993206
1,0.26902845,0.38166462,5.63353321
0,0.31050254,0.42464124,6.23646113
1,0.25739597,0.36383626,5.30240079
0,0.23385208,0.36458048,6.01303624
0,0.30178702,0.37256233,5.10059192
0,0.30309022,0.44975057,6.47128507
1,0.28635628,0.4226054,5.65353025
1,0.22734478,0.35012814,5.14568498
0,0.32005868,0.45507861,6.53253932
1,0.24171819,0.42285622,6.43322892
1,0.23366608,0.44692055,6.39929248
0,0.24184827,0.32803201,5.63867888
0,0.27787354,0.3462593,5.27470786
1,0.21839665,0.31971863,5.73198344
0,0.2847037,0.45323801,6.58238281
1,0.24079297,0.33285493,5.65659539
0,0.28237838,0.39486871,5.93874422
0,0.27477158,0.40310431,5.83847218
0,0.26633276,0.44205179,5.9462337
0,0.2893808,0.44501076,6.15614875
1,0.26412079,0.404796,5.6536381
0,0.27300555,0.43012696,6.47431141
1,0.28054766,0.46581359,6.06931025
0,0.24328509,0.36857312,5.84500868
1,0.23541317,0.33261987,5.73733792
1,0.27175168,0.36355306,5.71535282
0,0.19685873,0.3141071,6.18493744
1,0.24712442,0.4047981,5.59732538
0,0.2145034,0.32139801,5.57627982
0,0.31828987,0.44947722,6.17697551
0,0.29362957,0.43608415,6.18034865
1,0.25708113,0.39854987,5.86514643
0,0.30128939,0.46348514,6.47237151
0,0.29546325,0.42085596,5.87104314
1,0.26255949,0.39263064,6.17755705
1,0.29502728,0.43575649,5.77372446
0,0.3249354,0.45910005,5.81902736
1,0.22039653,0.4470944,5.64386632
1,0.29471594,0.43919922,6.29169876
1,0.21821458,0.37997319,5.95681195
0,0.30545322,0.46914251,6.40246668
0,0.30139862,0.44089132,6.4790284
1,0.25333133,0.44492675,6.1107632
1,0.28544908,0.42341099,6.29571527
0,0.2542225,0.41603318,6.28491944
0,0.30813539,0.44615535,6.85436944
1,0.24081341,0.37761503,6.49102678
1,0.25832908,0.36397101,5.91796172
0,0.29780562,0.43735105,5.27360238
1,0.24804731,0.36329483,5.62300907
1,0.24521054,0.33365241,5.64541182
0,0.2828349,0.44054131,6.31487396
0,0.20701787,0.3727773,6.31867325
0,0.2387655,0.34752562,5.72601025
1,0.21979823,0.3827152,5.95279011
0,0.32169878,0.4915758,6.99467389
0,0.2594738,0.36852841,6.17792452
1,0.33372751,0.48672998,6.28890442
1,0.27311615,0.43853746,5.96916539
1,0.26004491,0.39866692,5.66663809
1,0.24193011,0.36183133,5.71960617
1,0.29063452,0.42558387,6.49897614
0,0.210024,0.33696726,5.55252123
1,0.31488282,0.41547286,6.23194348
0,0.24827736,0.36482,5.99196696
0,0.31689801,0.45519048,6.24710527
0,0.28797058,0.40385549,6.25689917
0,0.20791161,0.36942118,6.03265141
0,0.30428416,0.45944197,6.63012219
1,0.31725679,0.48068373,6.19607981
1,0.19188935,0.37162611,5.89706686
0,0.27614274,0.41895437,6.01411324
1,0.27538287,0.41140459,5.88629312
0,0.25764977,0.37273905,5.53425748
1,0.27282942,0.45381238,5.84341467
1,0.28373245,0.37682912,5.55220542
0,0.29701381,0.43438281,5.40468698
1,0.27869798,0.46839786,5.57360361
0,0.22967826,0.38138616,6.43410516
0,0.28944873,0.4303737,5.97390548
1,0.3242515,0.4579082,6.50207033
0,0.23850986,0.38810744,5.82130778
0,0.27083366,0.39643001,5.8307291
1,0.26997351,0.44207216,5.99016635
1,0.17130807,0.342131,7.99998523
0,0.23045582,0.35821828,5.85785863
1,0.21917991,0.33763369,5.86450514
1,0.2962703,0.43099817,5.49964725
0,0.32365409,0.46763218,6.70010248
0,0.20245843,0.32122585,5.89758178
0,0.1969919,0.31305143,5.98853162
1,0.14062698,0.31730694,7.95029415
0,0.25151619,0.39179088,7.4397479
1,0.18066941,0.285977,5.5826045
1,0.22624159,0.33304434,5.74303671
1,0.22222726,0.35703636,5.71901916
1,0.27568552,0.43713392,5.74742831
0,0.24682622,0.40096246,5.80437383
1,0.22582901,0.35919571,5.38792647
0,0.27176723,0.36761732,5.37944319
0,0.29959925,0.4478626,6.37566458
1,0.23651607,0.38854075,5.50876522
0,0.30079344,0.4589097,6.60131308
1,0.13017578,0.31020783,8.01521763
0,0.30569566,0.44351853,7.51165583
1,0.25838772,0.39773522,5.36002442
0,0.30231454,0.43639042,6.17385272
1,0.29686123,0.4954394,6.47663822
1,0.28013551,0.39789548,5.71721866
1,0.26118122,0.3920751,6.19261806
1,0.1247234,0.30487274,8.2184155
1,0.27655332,0.4328621,5.7481526
0,0.26529437,0.45307904,6.68095163
0,0.22886611,0.32371359,5.76554644
1,0.25269715,0.4114668,6.33719573
1,0.26623387,0.40397773,5.30293427
0,0.2756485,0.44135336,6.76527948
0,0.253423,0.39232925,7.59818519
0,0.22289392,0.31400658,5.51479165
1,0.21678865,0.34904856,5.74501956
1,0.24207438,0.39961221,6.00239968
1,0.26486065,0.40431416,6.23786112
1,0.24417796,0.40282637,6.76928521
1,0.25587497,0.37393737,5.39491232
0,0.30376759,0.45852928,6.24516729
0,0.22461643,0.37189363,6.17608129
1,0.22101539,0.34925691,6.93224548
0,0.28879133,0.43949607,5.77301794
1,0.26245554,0.39109138,5.61826994
0,0.26750845,0.43492944,6.52740958
0,0.23546713,0.34923703,6.20760477
0,0.30691071,0.46175234,6.28779461
0,0.29638797,0.46264262,6.4047858
0,0.29186395,0.43468773,6.32278794
0,0.30588886,0.45886472,5.68938632
1,0.23837769,0.39894419,5.84362046
1,0.30717715,0.43919569,6.29656419
0,0.27781651,0.41588646,6.19396632
0,0.20038584,0.36508856,6.9311558
0,0.26302864,0.40845416,7.50913499
0,0.33766512,0.49670834,6.53507876
1,0.12868196,0.28123293,6.15797587
1,0.24179431,0.37670009,5.75822984
1,0.25607988,0.39529222,5.17707318
1,0.23008394,0.3581915,5.4186415
0,0.32021981,0.45789631,6.25109216
1,0.23950544,0.36611375,5.7135182
0,0.24230642,0.39840455,6.05803314
1,0.28227275,0.48721522,6.33617246
0,0.24430856,0.44193385,6.67421235
1,0.21097743,0.34679431,5.91722894
0,0.32281009,0.46054993,6.63327996
0,0.33157239,0.47684879,6.31156206
1,0.29757524,0.4798536,6.4567997
1,0.24764164,0.42428913,5.83727949
1,0.24649213,0.35563738,5.25898559
0,0.28376065,0.43746025,6.88246917
0,0.23043823,0.40289967,6.28555788
0,0.26651106,0.42502353,6.0868916
0,0.30818757,0.44415606,6.08179326
0,0.2915568,0.42847103,6.39520292
0,0.2091175,0.3450244,6.12504824
0,0.31006433,0.43999733,6.42108609
0,0.2658491,0.41207134,7.46704799
0,0.23116444,0.40833184,6.31677218
0,0.23398124,0.39060954,6.63792703
1,0.23819572,0.37075242,5.29733555
0,0.28789898,0.44786177,6.36604096
1,0.17052567,0.34172092,7.89328821
1,0.24339428,0.37851698,5.75048997
1,0.24085444,0.43476514,5.4421986
0,0.2763742,0.41238796,7.4658493
0,0.3011027,0.31897473,4.88292381
0,0.24742145,0.40209646,5.79505624
0,0.23097015,0.35127481,6.16589673
1,0.26692102,0.45014897,5.73579938
1,0.24980638,0.37769946,5.28237667
0,0.27900027,0.43595754,6.64521295
0,0.26170116,0.4022404,6.62717008
1,0.23935264,0.373388,5.72833092
1,0.24509666,0.37004076,5.30931472
0,0.29535323,0.44586602,6.05076022
0,0.28171455,0.43641453,6.13890077
0,0.23502927,0.35156161,5.81376866
1,0.21213068,0.34404596,5.69624112
0,0.27294935,0.40041285,5.891663
0,0.28020403,0.47728354,6.82768103
1,0.26681664,0.42335232,6.32773955
0,0.27101625,0.41491577,5.95750655
0,0.21202883,0.32609489,6.23358448
1,0.24650267,0.38437061,5.88934678
1,0.23249225,0.3704129,5.76230822
0,0.23199694,0.38810778,6.88150823
0,0.29183106,0.4338603,6.25134473
0,0.26015578,0.41137377,5.50035529
1,0.28620539,0.46418916,6.5980301
1,0.30401246,0.4938952,6.22224334
0,0.26970113,0.43131814,6.06104603
1,0.24015628,0.34847721,5.66038882
0,0.2821539,0.45296336,6.48513726
0,0.26763225,0.4265921,6.01723506
1,0.25912831,0.39672096,5.58183137
0,0.26484141,0.39681085,7.54099798
0,0.27328535,0.40167372,5.40507342
1,0.29078167,0.4549392,6.16272728
0,0.15384033,0.28553749,9.44911295
0,0.2694807,0.43818893,6.52501789
0,0.26854928,0.42456018,5.95105118
1,0.2196163,0.37621592,5.9407972
0,0.30599135,0.46917576,6.16503695
0,0.26875082,0.41984365,5.90205287
0,0.20863059,0.40360112,7.40705766
0,0.31681162,0.47197454,6.49637144
1,0.26150399,0.4074776,6.07469071
0,0.20707849,0.35109951,7.83575688
1,0.25491174,0.38669334,5.619554
0,0.26552234,0.41669006,6.43535983
1,0.24679034,0.36784439,5.70786354
1,0.28732805,0.42874345,5.57399595
1,0.27583718,0.41799923,5.59342343
0,0.25619663,0.41197148,6.40321408
0,0.28341074,0.39967979,6.19509183
0,0.28745231,0.455666,6.32588421
0,0.28607965,0.44417989,6.49875192
0,0.30675567,0.46478324,6.31467294
1,0.27720046,0.40102663,5.91681957
1,0.27752938,0.42039321,6.05011869
0,0.26771081,0.42474206,6.22328164
1,0.28416516,0.46673782,5.75021013
0,0.23994322,0.38950923,5.78120605
1,0.26957593,0.39751127,6.33264359
0,0.32649243,0.48293766,6.28958228
1,0.26260208,0.41054507,6.00553292
1,0.2581954,0.4015443,5.63005085
1,0.27197296,0.39601243,5.98954518
0,0.30821199,0.45500139,6.10288697
0,0.33311971,0.47701597,6.3070717
1,0.29490628,0.47191828,5.8660648
1,0.21752289,0.35252472,5.98423205
0,0.26092574,0.3989964,7.63150061
0,0.30259505,0.45302559,6.04692793
1,0.2572213,0.40786545,5.80146821
0,0.23277019,0.37749153,6.18929497
1,0.22040459,0.34791809,6.920222
0,0.26493232,0.4357764,6.25505996
1,0.2339296,0.34712485,5.26565754
0,0.25365144,0.38699294,6.62054499
1,0.28361783,0.43086117,5.95009198
0,0.24873351,0.39034667,6.01035372
1,0.27785652,0.40821588,6.06436625
0,0.22340953,0.34769517,5.87246366
1,0.24152792,0.40835863,5.78965225
0,0.22327014,0.3344958,5.54202197
1,0.25614992,0.4058386,5.43326194
1,0.28501813,0.41534982,5.63695336
1,0.25646287,0.38992644,5.93846906
1,0.1868669,0.32191925,6.93255731
1,0.2521268,0.36838054,5.35945096
1,0.20832613,0.37080537,7.12677167
1,0.27133448,0.36490677,5.71751475
0,0.23668531,0.44131769,6.69869196
1,0.27365479,0.43832204,6.32587229
1,0.31358596,0.4689656,6.05199976
0,0.27075508,0.38667847,5.84269516
0,0.28230872,0.4254528,6.2285517
1,0.30617077,0.44699399,5.65324902
1,0.28177125,0.46847357,6.43978974
1,0.27434098,0.39526561,5.42024628
1,0.26072015,0.36786556,5.55030914
0,0.26844746,0.42619945,6.16793414
0,0.27770762,0.37027908,5.45164648
0,0.25969276,0.40717762,6.23621449
1,0.21027456,0.36198107,7.40271657
1,0.20517445,0.37890704,6.06067162
0,0.23024862,0.40379363,6.61427957
1,0.32059344,0.46621432,5.95651558
1,0.26900872,0.45809012,5.65327878
1,0.28602797,0.40841055,5.44059733
1,0.20478983,0.31588547,5.63848759
0,0.24624164,0.40450709,6.2275403
0,0.32764534,0.45800766,6.93198601
0,0.28473981,0.45096282,6.43546594
0,0.20833567,0.36588811,6.00667127
0,0.24453164,0.42713159,6.8997271
1,0.24373746,0.43430918,6.52318302
0,0.3117741,0.46615802,6.04972768
1,0.25627003,0.37402768,5.53468834
0,0.26471614,0.42842867,6.19821261
0,0.25981021,0.43735531,6.36756819
1,0.30980834,0.45382933,5.72701757
1,0.23250601,0.36343699,5.55899515
1,0.30684204,0.44134953,5.75179326
1,0.22809987,0.38205174,5.8564069
0,0.2864342,0.45874525,6.29272047
0,0.215719,0.32280971,5.64521879
1,0.24566716,0.40802884,5.61856947
0,0.24618865,0.38623353,5.9131557
1,0.28682793,0.42878854,5.57284167
1,0.30745362,0.50311212,6.4372723
1,0.2260781,0.38176169,6.12260583
1,0.21224259,0.38902822,5.74819105
1,0.24191663,0.3902008,5.5509478
1,0.25434723,0.38519402,5.80874785
1,0.29193017,0.42738427,5.77178781
1,0.21878357,0.33716151,5.41585267
0,0.20872524,0.34750866,5.71071678
0,0.22175089,0.36420594,6.10641037
0,0.30636444,0.45863994,6.38226183
0,0.24343779,0.3451354,5.7393436
1,0.25630785,0.38828519,5.46848164
1,0.24938347,0.39887788,5.64355715
1,0.26758747,0.41198006,5.89051808
0,0.29862903,0.46863337,6.20626107
1,0.30750927,0.49836667,6.37612312
1,0.22365984,0.37647146,5.374338
0,0.30828662,0.47330927,6.78769798
0,0.23202789,0.34127288,5.81320738
1,0.27310972,0.38340405,5.40611343
0,0.29054301,0.43280032,5.97869223
0,0.29338807,0.41697363,5.61755762
0,0.25378748,0.39376664,7.58971008
1,0.18205228,0.30119765,6.60152233
1,0.21091587,0.39994761,5.92775245
1,0.18870087,0.32533181,6.88747184
0,0.31642054,0.43970845,5.09941129
1,0.24216621,0.36486851,5.66609744
1,0.16984014,0.3397575,7.90979911
1,0.2673993,0.38370694,5.29949982
1,0.21961082,0.36308795,5.55066999
0,0.22134148,0.41936949,7.3169801
0,0.31447533,0.44476843,6.16898529
1,0.23418564,0.32957096,5.28548161
0,0.28782569,0.44435389,6.38927521
0,0.26002898,0.40579137,7.64684703
1,0.24791277,0.39112838,5.75746364
1,0.23762548,0.37964391,6.09318628
1,0.25182975,0.36076243,5.72345272
1,0.21930679,0.37503022,5.95078916
1,0.27448528,0.43186587,5.69712096
0,0.28864302,0.37087576,5.74292672
0,0.29864556,0.4595825,6.33886257
0,0.2331357,0.39222818,5.85577776
1,0.27978813,0.46089428,5.9981119
1,0.29665428,0.44875665,6.14051603
0,0.29531922,0.47618799,6.71762885
0,0.30012177,0.45058984,6.09962907
1,0.22092788,0.34031749,5.61388403
0,0.22473805,0.32647132,5.8346043
0,0.2525004,0.41616349,5.36032363
1,0.24153809,0.42827964,6.7436708
0,0.28276636,0.37175036,5.44741274
0,0.24352621,0.37029789,5.94266989
0,0.28827979,0.45524935,6.68206861
0,0.1785529,0.33882407,6.34025647
0,0.27989475,0.45799906,6.20421507
1,0.21221477,0.34434772,5.69214016
1,0.25751866,0.38933107,5.78972346
1,0.21894254,0.31701108,5.24679722
0,0.23528351,0.39082407,6.2868308
1,0.24955708,0.40089502,5.37404923
1,0.22552106,0.37932139,5.80101387
0,0.28168687,0.35436222,5.35852151
0,0.24163451,0.36773721,6.03140427
1,0.24226709,0.40832916,5.6283445
1,0.30174802,0.48926948,6.34742734
0,0.2266959,0.37173999,5.83577703
1,0.25985625,0.41211779,5.62094566
1,0.25670232,0.39806037,6.02004219
1,0.26915273,0.43206562,6.39566116
